
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 2026-02-14 11:35:45 IST  | 247      | [DeploymentService] Error fetching build machine tiers from auth-sdk | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-14T05%3A05%3A45Z&time-end=2026-02-14T06%3A20%3A45Z |
| 2026-02-14 06:43:43 IST  | 1        | [ProviderService] Error during getConnectionWithCredentials          | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-14T00%3A13%3A43Z&time-end=2026-02-14T01%3A28%3A43Z |
| 2026-02-14 02:57:49 IST  | 1        | [GithubGitProvider] error in getAllCommits                           | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-13T20%3A27%3A49Z&time-end=2026-02-13T21%3A42%3A49Z |
| 2026-02-13 15:49:53 IST  | 1        | [ClientProxy] Unexpected close                                       | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-13T09%3A19%3A53Z&time-end=2026-02-13T10%3A34%3A53Z |
| 2026-02-13 15:49:53 IST  | 1        | [AmqpConnection] Disconnected from RabbitMQ broker (default)         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-13T09%3A19%3A53Z&time-end=2026-02-13T10%3A34%3A53Z |
| 2026-02-13 15:49:53 IST  | 1        | [ClientProxy] Disconnected from RMQ. Trying to reconnect.            | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249178&time-start=2026-02-13T09%3A19%3A53Z&time-end=2026-02-13T10%3A34%3A53Z |
+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+

=== Launch Management Background Jobs Service ===

+--------------------------+----------+--------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                                      | Link                                                                                                                                                              |
+--------------------------+----------+--------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 2026-02-14 00:27:11 IST  | 3        | [DeploymentControllerRMQ] error while deployment.onCreate on DeploymentControllerRMQ | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41249174&time-start=2026-02-13T17%3A57%3A11Z&time-end=2026-02-13T19%3A12%3A11Z |
+--------------------------+----------+--------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+

=== Launch telemetry service ===

+--------------------------+----------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                            | Link                                                                                                                                                              |
+--------------------------+----------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 2026-02-14 06:06:17 IST  | 4722     | LogTargetSecret not found in orgUid fields | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250853&time-start=2026-02-13T23%3A36%3A17Z&time-end=2026-02-14T00%3A51%3A17Z |
+--------------------------+----------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+

=== Launch Nginx service ===

+--------------------------+----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                                                                                                              | Link                                                                                                                                                              |
+--------------------------+----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 28#28: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 30#30: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 30#30: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 30#30: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 26#26: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 36#36: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 26#26: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 6        | [stderr] 2026/02/14 05:35:34 [error] 29#29: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 6        | [stderr] 2026/02/14 05:35:34 [error] 24#24: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:38 [error] 33#33: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:38 [error] 33#33: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 23#23: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 24#24: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 37#37: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 32#32: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 36#36: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 26#26: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 34#34: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 7        | [stderr] 2026/02/14 05:35:34 [error] 28#28: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 35#35: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
